
───────────────────────────────────────────────────────
  Faixas sem BPM: 1068
    ACEITO (Spotify): 749
    Sem match:        319
  120/566  Rico Sem Dinheiro               audio falhou
  121/566  Encontro                        audio falhou
  122/566  Por Mera Coincidência           audio falhou
  123/566  Onze E Quinze                   audio falhou
  124/566  How Deep Is Your Love           audio falhou
  125/566  Elisa                           audio falhou
  126/566  Daffodils                       audio falhou
  127/566  Nargileh                        audio falhou
  128/566  East Of The Sun                 audio falhou
  129/566  Dinorah, Dinorah                audio falhou
  130/566  L'Hiver (Extrait Des Quatre Sa  audio falhou
  131/566  Birds Of Winter                 audio falhou
  132/566  Super-Homem - A Canção          audio falhou
  133/566  Se Eu Quiser Falar Com Deus     audio falhou
  134/566  Realce                          audio falhou
  135/566  Superhomem - A Canção           audio falhou
  136/566  Tradição                        audio falhou
  137/566  Rebento                         audio falhou
  138/566  Logunedé                        audio falhou
  139/566  Killer Joe                      audio falhou
  140/566  Amazing Grace                   audio falhou
  141/566  A Bluish Bag                    audio falhou
  142/566  Theme From "The Mancini Genera  audio falhou
  143/566  Canoa Furada                    audio falhou
  144/566  Plano                           audio falhou
  145/566  Sonhos Na Despensa              audio falhou
  146/566  As Duas Sombras Pt.1            audio falhou
  147/566  Ponta Da Lágrima                audio falhou
  148/566  Depois Que A Água Baixou        audio falhou
  149/566  Filhos Da Esperança             audio falhou
  150/566  Donuts Outro                    audio falhou
  151/566  Workinonit                      audio falhou
  152/566  Waves                           audio falhou
  153/566  The New                         audio falhou
  154/566  Stop!                           audio falhou
  155/566  People                          audio falhou
  156/566  Mash                            audio falhou
  157/566  Time: The Donut of the Heart    audio falhou
  158/566  Glazed                          audio falhou
  159/566  Airworks                        audio falhou
  160/566  Stepson of the Clapper          audio falhou
  161/566  The Twister (Huh, What)         audio falhou
  162/566  One Eleven                      audio falhou
  163/566  Two Can Win                     audio falhou
  164/566  Don't Cry                       audio falhou
  165/566  Anti-American Graffiti          audio falhou
  166/566  Geek Down                       audio falhou
  167/566  Thunder                         audio falhou
  168/566  Gobstopper                      audio falhou
  169/566  One For Ghost                   audio falhou
  170/566  Dilla Says Go                   audio falhou
  171/566  Walkinonit                      audio falhou
  172/566  The Factory                     audio falhou
  173/566  Hi.                             audio falhou
  174/566  Bye.                            audio falhou
  175/566  Last Donut of the Night         audio falhou
  176/566  Welcome to the Show             audio falhou
  177/566  It's A New Day So Let A Man Co  audio falhou
  178/566  Côco Táxi                       audio falhou
  179/566  Dona Castorina                  audio falhou
  180/566  Ontem E Hoje                    audio falhou
  181/566  Cururu                          audio falhou
  182/566  João Duke                       audio falhou
  183/566  Síntese Do Lance                audio falhou
  184/566  Açafrão                         audio falhou
  185/566  Um Abraço Do João               audio falhou
  186/566  O Amor Vem Da Paz               audio falhou
  187/566  Lídice                          audio falhou
  188/566  Mountain Greenery               audio falhou
  189/566  Do Nothin' Till You Hear From   audio falhou
  190/566  Haedin' North                   audio falhou
  191/566  The Donkey Serenade             audio falhou
  192/566  The Trolley Song                audio falhou
  193/566  Bali Ha'i                       audio falhou
  194/566  Don't Get Around Much Anymore   audio falhou
  195/566  It Had To Be You                audio falhou
  196/566  Adios                           audio falhou
  197/566  Vamos Embora "Uáu"              audio falhou
  198/566  Ooh Love                        audio falhou
  199/566  Love Has No End                 audio falhou
  200/566  Call Me Tonight (Instrumental)  audio falhou
  201/566  Send Me Your Love               audio falhou
  202/566  Edgartown Groove                audio falhou
  203/566  That's How It Goes              audio falhou
  204/566  Contrato Assinado               audio falhou
  205/566  Foi Demais                      audio falhou
  206/566  Louco Amor                      audio falhou
  207/566  Agora É Pra Valer               audio falhou
  208/566  Nossa Indecisão                 audio falhou
  209/566  Vem Que Eu Quero Mais           audio falhou
  210/566  Tudo Bem Agora                  audio falhou
  211/566  Céu De Luz                      audio falhou
  212/566  As Famílias                     audio falhou
  213/566  Três Yabás                      audio falhou
  214/566  Mestre Moa Do Katendê           audio falhou
  215/566  Patinete Rami Rami              audio falhou
  216/566  Honra Ao Rei                    audio falhou
  217/566  Catalunya Vuelve A Casa         audio falhou
  218/566  No Bom Sentido                  audio falhou
  219/566  Aleluia                         audio falhou
  220/566  Raton                           audio falhou
  221/566  Pret-Á-Porter                   audio falhou
  222/566  Squash                          audio falhou
  223/566  Eva                             audio falhou
  224/566  Fá Sustenido                    audio falhou
  225/566  Zé Piolho                       audio falhou
  226/566  Baila Comigo E Festa Braba      audio falhou
  227/566  Ginga                           audio falhou
  228/566  Alegrias                        audio falhou
  229/566  Ah! Se Eu Fosse Você            audio falhou
  230/566  Midnight And You                audio falhou
  231/566  White Heat                      audio falhou
  232/566  Jimmy Jimmy                     audio falhou
  233/566  Chegou A Hora Da Fogueira / So  audio falhou
  234/566  Noites De Junho / Balão Bonito  audio falhou
  235/566  Mercy Mercy Me                  audio falhou
  236/566  What's Going On                 audio falhou
  237/566  Palavra De Amor                 audio falhou
  238/566  Puro Sentimento                 audio falhou
  239/566  Ser Um D.J.                     audio falhou
  240/566  Só As Verdades                  audio falhou
  241/566  Descoberta De Um Amor           audio falhou
  242/566  Pensamento                      audio falhou
  243/566  Um Amor Perdido                 audio falhou
  244/566  Get On The Floor                audio falhou
  245/566  Girlfriend                      audio falhou
  246/566  I Can't Help It                 audio falhou
  247/566  It's The Falling In Love        audio falhou
  248/566  Burn This Disco Out             audio falhou
  249/566  Get On The Floor                audio falhou
  250/566  Girlfriend                      audio falhou
  251/566  I Can't Help It                 audio falhou
  252/566  It's The Falling In Love        audio falhou
  253/566  Burn This Disco Out             audio falhou
  254/566  Headlines                       audio falhou
  255/566  Midas Touch                     audio falhou
  256/566  Close To Midnight               audio falhou
  257/566  Get Dressed                     audio falhou
  258/566  Engine No. 9                    audio falhou
  259/566  Close Encounter                 audio falhou
  260/566  Dead End                        audio falhou
  261/566  Searching For Love              audio falhou
  262/566  Evocação Das Montanhas (Poema   audio falhou
  263/566  Teia De Renda                   audio falhou
  264/566  Coração Brasileiro              audio falhou
  265/566  As Várias Pontas De Uma Estrel  audio falhou
  266/566  Essa Voz [Música Incidental: O  audio falhou
  267/566  Portal Da Cor                   audio falhou
  268/566  Caso De Amor                    audio falhou
  269/566  Noites Do Sertão                audio falhou
  270/566  Mar Do Nosso Amor               audio falhou
  271/566  Lágrimas Do Sul (Para Winnie M  audio falhou
  272/566  Quem Perguntou Por Mim          audio falhou
  273/566  A Primeira Estrela              audio falhou
  274/566  Vidro E Corte                   audio falhou
  275/566  Rádio Experiência               audio falhou
  276/566  Besta É Tu                      audio falhou
  277/566  Welcome Back, Kotter (Vocal)    audio falhou
  278/566  Rockford Files Theme (Instrume  audio falhou
  279/566  Keep Your Eye On The Sparrow (  audio falhou
  280/566  Chico And The Man Theme (Vocal  audio falhou
  281/566  Kojak Theme (Instrumental)      audio falhou
  282/566  Saltando Como Um Saci-Allegro   audio falhou
  283/566  Andantino-Tempo-Giusto E Bem R  audio falhou
  284/566  Mr. Lucky                       audio falhou
  285/566  Dreamsville                     audio falhou
  286/566  Theme From The Pawnbroker       audio falhou
  287/566  I'm Gonna Miss You In The Morn  audio falhou
  288/566  I Won't Leave                   audio falhou
  289/566  A Sweet Young Thing Like You    audio falhou
  290/566  If You Were Mine                audio falhou
  291/566  Ring Of Fire                    audio falhou
  292/566  Your Love Is So Doggone Good    audio falhou
  293/566  You've Still Got A Place In My  audio falhou
  294/566  I Keep It Hid                   audio falhou
  295/566  Sweet Memories                  audio falhou
  296/566  S.O.S. (Dit Dit Dit Dat Dat Da  audio falhou
  297/566  What's Wrong With Our Love Aff  audio falhou
  298/566  Take Love Where You Find It     audio falhou
  299/566  No Morro Não Tem Play           audio falhou
  300/566  Anjo Vaidoso                    audio falhou
  301/566  Amanhã                          audio falhou
  302/566  Cartão Vermelho                 audio falhou
  303/566  Nada Pra Depois                 audio falhou
  304/566  Ninguém Tem Culpa               audio falhou
  305/566  Alma Gêmea                      audio falhou
  306/566  Tempo                           audio falhou
  307/566  Calibre Grosso                  audio falhou
  308/566  Mil Motivos                     audio falhou
  309/566  Sai Dessa                       audio falhou
  310/566  Slogan                          audio falhou
  311/566  Eu Quero Alguém                 audio falhou
  312/566  Como Um Rio = Cry Me A River    audio falhou
  313/566  Mandela                         audio falhou
  314/566  Cinzas                          audio falhou
  315/566  Quem É Você = Love Will Lead Y  audio falhou
  316/566  Blue Eyes                       audio falhou
  317/566  Arroxo                          audio falhou
  318/566  Ninguém Comigo Agora            audio falhou
  319/566  Imensamente Só                  audio falhou
  320/566  More Than A Woman               audio falhou
  321/566  A Fifth Of Beethoven            audio falhou
  322/566  If I Can´t Have You             audio falhou
  323/566  Rala Crista (Versão Bode Rock)  audio falhou
  324/566  Salsa Prá Ilha                  audio falhou
  325/566  Cine Qua Non                    audio falhou
  326/566  Galinha Do Vizinho              audio falhou
  327/566  Rala Crista (Versão Graúna)     audio falhou
  328/566  Festa                           audio falhou
  329/566  Casa Forte                      audio falhou
  330/566  Canto Triste                    audio falhou
  331/566  When Summer Turns To Snow       audio falhou
  332/566  Laia Ladaia (Reza)              audio falhou
  333/566  Um Chorinho No Circo Voador     audio falhou
  334/566  Never Dreamed You'd Leave In S  audio falhou
  335/566  Declaration: Neither Fish Nor   audio falhou
  336/566  I Have Faith In These Desolate  audio falhou
  337/566  It Feels So Good To Love Someo  audio falhou
  338/566  To Know Someone Deeply Is To K  audio falhou
  339/566  I'll Be Alright                 audio falhou
  340/566  Billy Don't Fall                audio falhou
  341/566  This Side Of Love               audio falhou
  342/566  Attracted To You                audio falhou
  343/566  Roly Poly                       audio falhou
  344/566  You Will Pay Tomorrow           audio falhou
  345/566  I Don't Want To Bring Your God  audio falhou
  346/566  … And I Need To Be With Someon  audio falhou
  347/566  Imunização Racional (Que Belez  audio falhou
  348/566  O Grão Mestre Varonil           audio falhou
  349/566  Bom Senso                       audio falhou
  350/566  Energia Racional                audio falhou
  351/566  Leia O Livro Universo Em Desen  audio falhou
  352/566  Contacto Com O Mundo Racional   audio falhou
  353/566  Universo Em Desencanto          audio falhou
  354/566  You Don't Know What I Know      audio falhou
  355/566  Menina Das Duas Tranças         audio falhou
  356/566  No Colo Da Serra                audio falhou
  357/566  Quebrando O Gelo Do Clube       audio falhou
  358/566  Mamma Annie Kay                 audio falhou
  359/566  Amassando Por Aí                audio falhou
  360/566  Come See The Jam                audio falhou
  361/566  Some Confessions                audio falhou
  362/566  Put Me in Chains                audio falhou
  363/566  Until We Meet Again             audio falhou
  364/566  Oh, Baby, Baby                  audio falhou
  365/566  Just A Little Closer = Só Um P  audio falhou
  366/566  Tears Are Not Enough = Lágrima  audio falhou
  367/566  A Little More Love = Um Pouco   audio falhou
  368/566  Mulher, Sempre Mulher           audio falhou
  369/566  Vivo Sonhando                   audio falhou
  370/566  Antes E Depois                  audio falhou
  371/566  I'd Rather Hurt Myself (Melô D  audio falhou
  372/566  Find Yourself A Dream           audio falhou
  373/566  Cherry Red                      audio falhou
  374/566  Pelô Pelourinho                 audio falhou
  375/566  Salve Salve Moçambique          audio falhou
  376/566  Viagem Alucinante               audio falhou
  377/566  2 Neguinhos                     audio falhou
  378/566  Explosion                       audio falhou
  379/566  Santa Maria                     audio falhou
  380/566  Time                            audio falhou
  381/566  Let's Hang On                   audio falhou
  382/566  Come Back To Me                 audio falhou
  383/566  What's In A Kiss?               audio falhou
  384/566  Losing Sleep Over You           audio falhou
  385/566  If I Were Your Woman            audio falhou
  386/566  This Kind Of Love               audio falhou
  387/566  Paris At 21                     audio falhou
  388/566  Everytime I Think Of You        audio falhou
  389/566  Third Melody                    audio falhou
  390/566  Ite Missa Est                   audio falhou
  391/566  Daddy Could Swear, I Declare    audio falhou
  392/566  Don't Say Goodbye               audio falhou
  393/566  Iron Horse                      audio falhou
  394/566  Uptown Festival                 audio falhou
  395/566  I Gotta Keep Dancin'            audio falhou
  396/566  My Cherie Amour                 audio falhou
  397/566  Ripped Off                      audio falhou
  398/566  Lovin' You Is Killin' Me        audio falhou
  399/566  Wake Up And Be Somebody         audio falhou
  400/566  Scotch Machine                  audio falhou
  401/566  The Grand Tour                  audio falhou
  402/566  Macho Man                       audio falhou
  403/566  Antes Que Aconteça              audio falhou
  404/566  You're The One For Me           audio falhou
  405/566  Get On Up Now                   audio falhou
  406/566  Rendez Vous                     audio falhou
  407/566  Bang, Bang (Melô Do "Hustle")   audio falhou
  408/566  The Entertainer (If They Could  audio falhou
  409/566  Disco Train                     audio falhou
  410/566  Africa                          audio falhou
  411/566  Helplessly                      audio falhou
  412/566  Smoke Gets In Your Eyes         audio falhou
  413/566  Sunshine Day                    audio falhou
  414/566  We Do It                        audio falhou
  415/566  Deep Purple                     audio falhou
  416/566  Bobo Step                       audio falhou
  417/566  I Was Made For Dancing          audio falhou
  418/566  September                       audio falhou
  419/566  Givin' Up, Givin' In            audio falhou
  420/566  Me Deixas Louca                 audio falhou
  421/566  808 Volt Mix                    audio falhou
  422/566  Bleeding House                  audio falhou
  423/566  Out There But In There          audio falhou
  424/566  Ring My Phone                   audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  425/566  There It Is (***)               audio falhou
  426/566  Lay Some Lovin' On Me           audio falhou
  427/566  Home To Myself                  audio falhou
  428/566  Check It Out (Instrumental)     audio falhou
  429/566  Ring My Phone                   audio falhou
  430/566  Montagem Da Bundinha            audio falhou
  431/566  Melô Do Gaiteiro II             audio falhou
  432/566  When Your "X" Want You Back     audio falhou
  433/566  The Challenge                   audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  434/566  Rap Da Estrada Da Posse         audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  435/566  Rap Do Rastafary                audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  436/566  Montagem Da Poderosa            audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  437/566  Furacão Gigante                 audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  438/566  Montagem Power Ranger           audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  439/566  Rap Do Morro Do Urubu           audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  440/566  Rap Do Guerreiro                audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  441/566  Don't Take Your Love            audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  442/566  My Girls Got That Booty         audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  443/566  This Jam                        audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  444/566  Ouch Me Baby                    audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  445/566  The Beach                       audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  446/566  Funk America                    audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  447/566  Pop Goes The Movies             audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  448/566  She Drives Me Crazy             audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  449/566  Hot Music (La Fiesta)           audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  450/566  So Alive                        audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  451/566  Shock Me Amadhouse              audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  452/566  Baby Baby (12" Dance Mix)       audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  453/566  Fading Away (The Rhythm Dub)    audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  454/566  Cicciolina (O Cio Eterno) (Ver  audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  455/566  Mãe É Mãe (Versão Remix)        audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  456/566  I Believe In Love               audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  457/566  Goodbye                         audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  458/566  Magic In The Groove             audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  459/566  Like a Locomotion               audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  460/566  Na Na Hey Hey Kiss Him Goodbye  audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  461/566  Xamego No Corpo                 audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  462/566  Chorando Se Foi = Llorando Se   audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  463/566  Lambada Gostosa                 audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  464/566  Vem Me Dar Um Beijo             audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  465/566  Sissi                           audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  466/566  Coisa Brasileira                audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  467/566  Arroz E Feijão                  audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  468/566  Galope Lexéu                    audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  469/566  Happy                           audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  470/566  Don't Push It, Don't Force It   audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  471/566  Disco Roller                    audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  472/566  Fight For The Light             audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  473/566  Love Me Tonight                 audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  474/566  Moonlight And Musak             audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  475/566  Desencontro De Primavera        audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  476/566  Consumatum Est (Hoje Em Dia Nã  audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  477/566  Alô, Alô, Brasil                audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  478/566  Can't Help Falling In Love      audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  479/566  Electric Avenue                 audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  480/566  Jura Secreta                    audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  481/566  Teimosia                        audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  482/566  Reis E Rainhas Do Maracatu      audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  483/566  What's Going On                 audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  484/566  Don't Bring Back Memories       audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  485/566  Band Of Gold                    audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  486/566  He's A Friend                   audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  487/566  Love At First Sight             audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  488/566  Goin' Up In Smoke               audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  489/566  Let's Be Young Tonight          audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  490/566  Stay Away                       audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  491/566  The Power Of Music              audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  492/566  To You From Me                  audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  493/566  Músicos E Poetas                audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  494/566  Chopin, Desculpe                audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  495/566  Duas Contas                     audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  496/566  Loura Ou Morena                 audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  497/566  Serenata Do Adeus               audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  498/566  Shirley Sexy                    audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

  499/566  Nada Mais                       audio falhou[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\id3.c:INT123_parse_new_id3():950] warning: ID3v2: unrealistic small tag lengh 0, skipping

